SITE_CURRENCY,$
ADDING_CARD,"Adding card"
ADD_ADMINISTRATOR,"Add Admin"
ACTIVITY_TIME,"Activity time:"
ACTIVITIES_PRIZES,"Activities, prizes:"
THE_TOTAL_NUMBER_OF_REGISTERED,"Total Users"
NO_ACCOUNT,"No account?"
NO_TIME_TO_FILL,"Ref ID [If any]"
INVALID_PHONE_FORMAT,"Invalid Mobile Number!"
SYSTEM_IN_DEMO_MODE,"This system is currently in Demo Mode!"
INVALID_USERNAME,"Username format incorrect!"
INVALID_NICKNAME,"Nickname incorrect!"
INVALID_PASSWORD,"Password incorrect!"
INVALID_EMAIL,"Email format incorrect!"
SAVED_SUCCESSFULLY,"Saved successfully!"
COULD_NOT_SAVE,"Could not save the changes!"
INCORRECT_REQ,"Invalid Request!"
INCORRECT_TYPE,"Invalid Type Provided!"
SUCCESSFULLY_DONE,"Successfully Done!"
ADDED_SUCCESSFULLY,"Successfully Added!"
FAILED_TO_ADD,"Failed to add!"
INCORRECT_OLD_PWD,"Incorrect Old Password !"
INCORRECT_NEW_PWD,"Incorrect New Password !"
INVALID_OLD_PWD,"Invalid Old Password !"
INVALID_NEW_PWD,"Invalid New Password !"
LOGIN_PWD_CHANGED,"Login Password Changed"
NO_CHANGES_TO_PWD,"NO Changes were made to password"
YOU_NEED_TO_LOGIN,"Please login"
INVALID_SMS_CODE,"Invalid SMS Code"
INCORRECT_SMS_CODE,"Incorrect SMS Code"
INTRODUCTION_BITS_SHARES,"Introduction bits shares"
BITCOIN_HOUSE,"Bitcoin House"
BILLY_SHARES_INTRODUCTION,"Billy shares Introduction"
ICO_IS_IN,"Sale is on!"
LUCKY_DRAW_CHANCE,"Lucky draw chance"
THE_CORE_ALGORITHM,"The core algorithm"
TAB_NAVIGATION,"Tab navigation"
FIND_ADMINISTRATOR,"Find Admin"
THE_TOTAL_VALUE_OF_A_CERTAIN_C,"The total value of a certain currency"
NOT_BY_REASON,"Not by reason"
SERVER_QUEUE,"Server queue"
MAXIMUM_SELL,"Maximum Sell:"
MAXIMUM_BUY,"Maximum Buy:"
BEST_SELLING_PRICE,"Best Bid:"
BEST_BID,"Best Ask:"
UPDATE_THE_DATABASE,"Update the database"
SHOW_RECORD_NUMBER,"Show record number"
YESTERDAYS_CLOSING_PRICE,"Yesterday's closing price"
DIGITAL_JINJIE_SHAO,"Digital Jinjie Shao"
STATISTICS_PUT_THE_CODE,"Statistics put the code"
ALIPAY_HEADED,"Alipay headed"
ALIPAY_INFORMATION,"Alipay Information"
SOSO_BITCOIN,"Soso Bitcoin"
THE_AMOUNT_OF_WITHDRAWALS_IS,"Amount of withdrawals is"
WITHDRAWAL_AMOUNT,"Withdrawal Amount"
WITHDRAW_ADDRESS,"Withdraw Address"
RELEASE_DATE,"Release date"
SORT_BY,"Sort by:"
DEDUCT_FEES,"Deduct fees"
OWNED_TRADING,"Owned trading"
WHERE_THE_PROVINCES,"Choose Location:"
OR_THE_OUTER_CHAIN,"Or the outer chain)"
I_WAS_SPEAKING_TWO,"My Review"
YOU_ARE_CURRENTLY_AVAILABLE,Balance:
FORGET_PASSWORD,"Forgot password?"
WECHAT_QR_CODE,"Wechat QR code"
ZHANG_CERTIFICATION_PICTURES,"KYC Images"
BANK,Bank
ACCOUNT_PROVINCES,Country:
BRANCH_ACCOUNT,Branch:
ACCOUNT_NAME,"Account Name:"
TOTAL_ADVERTISING_PROFITS,"Total advertising profits"
CURRENCY_PEOPLE_ARE_SAYING,Reviews
HAVE_AN_ACCOUNT,"Have an account?"
THE_ITALIC_RIGHTING,"The italic righting"
IMPORTED_CONTENT,"Imported content"
IMPORT_FORMAT,"Import format:"
IMPORT_DATABASE,"Import Database"
SAFE_AND_SECURE,"Safe and secure"
NOTE_NAME,"Note name:"
BACKUP_DATABASE,"backup database"
ADDRESS_MARK,"Address mark"
REMARK,Remark
CATEGORIES,Categories:
COMMODITY_PRICES,"Commodity prices:"
CYCLE_WITHIN_LIMITS,"Cycle within limits"
START_PAGE_PICTURE,"Start page picture"
CAN_BE_EXTRACTED_AT_ANY_TIME,"Can be extracted at any time"
ONLY_DUE_TO_TAKE,"Only due to take"
FILL_ONLY_NUMBERS,"Fill only numbers"
THE_TOTAL_ISSUED,"Circulating Supply"
KARAT_INTRODUCTION,"Karat Introduction"
SELL_​​RATIO,"Sell ratio:"
NUMBER_SOLD,"Number sold:"
SALE_NUMBER,"Sell QTY:"
SELL_​​PRICE,"Sell Price:"
BLOCK_SPEED,"Block speed"
BLOCK_BONUS,"Block Bonus:"
ANALYTICAL_FUNCTION,"Analytical function"
FREEZE_USD,"In Trading"
BAXI_DIGITAL_NETWORK,"Baxi Digital Network"
YUAN_DEBIT_CARDS,"Yuan, debit cards"
BIT_AND_CONFIRM,"Bit, and confirm"
EXCELLENT_PRESENTATION_CURRENC,"Excellent presentation currency drop"
ON_BEHALF_OF_NOT_WINNING,"On behalf of not winning"
PAYMENT_METHOD,"Payment Method"
PAYMENT_CURRENCY,"Payment Currency:"
CASH_WITHDRAWAL,"USD Withdraw"
TRANSACTION_HOUR,"transaction hour"
BUY_RATIO,"Buy ratio:"
BUY_QUANTITY,"Buy Qty:"
PLEASE_LOGIN,"Please login first!"
BUY_PRICE,"Buy Price:"
KEY_FEATURES,"Key Features"
EXCLUSIVE_INVITATION_CODE,"Exclusive invitation code"
EXCLUSIVE_PROMOTION_OF_LANGUAG,"Exclusive promotion of language"
EXCLUSIVE_ADVERTISING_SLOGAN,"Exclusive advertising slogan"
SHORTCOMINGS,Shortcomings:
DO_NOT_AUTOMATICALLY_SHUT_DOWN,"Do not automatically shut down"
IT_DOES_NOT_SHOW_THE_MASK,"It does not show the mask"
DO_NOT_DISPLAY_PRICES,"Do not display prices"
DOWNLOAD_THE_UPDATE_PACKAGE,"Download the update package"
PULLDOWN_BAR_STYLE,"Pull-down bar style"
ADDED_TIME,"Added time:"
ON_THREE_DIVIDENDS,"On three dividends"
WARNINGS,Warnings
HIGHLIGHT_NAVIGATION,"Highlight navigation"
SUBMIT_FORM,"submit Form"
SEARCH_FUNCTION,"Search function"
ENTER_SEARCH,"Enter search"
TIPS,Tips
MENU_HIGHLIGHTS,"Menu highlights"
VIEW_DESCRIPTION,"View Description"
FINANCIAL_CENTER,"Financial Center"
ADD_TIME,"Add time"
SECURITY_CENTER,"My Account"
ALL_STATES,"All states"
MENU_ON_THE_LEFT,"Menu on the left"
RIGHT_OF_THE_CONTENT,"Right of the content"
SEND_DATA,"Send data"
UPLOAD_ERROR,"Upload error"
NORMAL_STATUS,"normal status"
FROZEN_STATE,"Frozen state"
VERIFIED,Verified
REAL_NAME_CAN_NOT_BE_CHANGE,"Actual Name needs to same as Withdrawal account ,and can not be changed later"
KYC,KYC
SECURITY,Security
INVITE_CODE,"Invite Code"
APPLICATION_CENTER,"Application Center"
PROCESSING,Running
BAZAAR_COMMISSIONED,"Bazaar commissioned"
ACCESS_AUTHORIZATION,"Access authorization"
ICO_RECORD,"ICO record"
ICO_CENTER,"ICO Center"
EDIT_TIME,"Edit time"
MONEY_NAME,"Money Name"
SHIPPING_ADDRESS,"Shipping address"
OPERATING_TIME,"Operating time"
MY_TRADING,"My trading"
ICON_ADDRESS,"Icon Address"
THE_STATION'S_RECORD,"The station's record"
ARTIFICIAL_ARRIVAL,"Artificial arrival"
DO_NOT_FILL,"Do not fill"
ACCOUNT_WITHDRAWALS,"Account Withdrawal"
THANK_YOU_FOR_PARTICIPATION,"Thank you for participation"
ICO_NAME,"ICO name"
AUTO_UPDATE,"auto update"
CONFIRM_THE_ACCOUNT,Account
USER_REGISTRATION,Registration
FINANCIAL_RECORDS,"Financial records"
MEMBERS_OF_THE_AUTHORIZED,"Members of the authorized"
REMARKS_NAME,"Remarks Name"
THE_REMAINING_AMOUNT,"Remaining amount"
SUCCESSFUL_RECHARGE,"Successful recharge"
SECURITY_CODE,"Security Code"
LOG_IN_IMMEDIATELY,"Sign In"
WITHDRAWALS_RECORD,"Withdrawals record"
DIVIDEND_CENTER,"Dividend Center"
MARKET_PLACE,"Market place"
FINANCIAL_SECURITY,"Financial security"
ACCOUNT_FUNDING,"Account Recharge"
LOG_IN,"Sign In"
THAWING_TIMES,"Thawing times"
IMMEDIATE_PAYMENT,"Immediate payment"
MONEY_CURRENCY,"Money currency"
FINANCIAL_PERIOD,"Financial period"
CHECK_THE_WALLET,"Check the wallet"
PROFESSIONAL_SERVICES,"Professional Services"
ACTION_TYPE,"Action Type"
MY_BONUS,"My bonus"
FAST_AND_CONVENIENT,"fast and convenient"
OPENING_TIME,"opening time"
CURRENCY_LIST,"Currency list"
COMMISSIONED_BY_TIME,Time
REWARD_CURRENCY,"Reward currency"
DONGYUEBIGU,Dongyuebigu
CURRENCY_INTEREST,"Currency Interest"
FREE_REGISTRATION,"Sign Up"
CODE_UPGRADES,"Code upgrades"
VERIFY_PHONE,"Verify phone"
HOME_SHOW,"Home show"
MARKET_MARKET,"Market Market"
LINK_TITLE,"Link Title"
LINK_ADDRESS,"link address"
LINK_NAME,"Link Name"
RESET_PASSWORD,"Password Reset"
OUT_RECORD,Withdrawals
INTO_GIFT,"Into gift"
PURCHASE_HISTORY,"Purchase History"
ICO_LIMIT,"ICO limit"
NUMBER_OF_ICO,"Number of ICO"
THE_TOTAL_AMOUNT_OF_SUBSCRIPTI,"Total Supply"
ICO_LIST,"ICO List"
ICO_PRICE,"ICO Price"
APPLE_COMPUTER,"Apple computer"
CONTACT_ADDRESS,"contact address"
BOUND_PHONE,Mobile
MY_LOG,"My Logs"
SYSTEM_RELIABILITY,"System reliability"
PENDING,Pending
SUBSCRIBE_NOW,"Subscribe now"
PROHIBIT_TRANSFER,"Prohibit transfer"
BANKING_CENTERS,"Banking Centers"
CURRENT_MODE,"Current mode"
REGISTER_ACCOUNT,"Sign Up"
NORMAL_TRANSFER,"Normal transfer"
THE_NEW_CURRENCY_VOTE,Vote
TIP_LOGO,"Tip logo"
TIP_POSITION,"Tip position"
MY_PROPERTY,"My Balances"
DIVIDEND_START,"Dividend start"
OPEN_TRADING,"Open trading"
THE_BOTTOM_OF_THE_DISPLAY,"The bottom of the display"
SUBSCRIBED,Issued:
MILLET_BRACELET,"Millet bracelet"
HOUR_ONLINE,"Hour online"
OFFICIAL_ANNOUNCEMENT,Announcement
DELEGATED_ADMINISTRATION,Orders
HUAWEI_CELL_PHONE,"Huawei cell phone"
AMOUNT_ARRIVAL,"Amount arrival"
DIVIDEND_CURRENCY,"Dividend currency"
DIVIDEND_NAME,"Dividend Name"
RECHARGE_TIME,"Recharge time"
CHANGE_PASSWORD,"Change Password"
COMMISSION_AMOUNT,"Commission Amount"
COMMISSION_RATE,"Commission rate"
RISK_WARNING,
DOWNLOAD_WALLET,"Download wallet"
INVITE_FRIENDS,"Affiliate Program"
TRANSFER_TIME,"Transfer time"
THE_NUMBER_OF_TRANSFER,"The number of transfer"
INTO_SUCCESS,"Deposit success"
TYPES_OF_FEE,"types of fee"
VOLUME_COST,"Volume Cost"
ACCOUNT_PREVIEW,Account
PREPAID_RECHARGE,"Prepaid recharge"
ICO_TIME,"ICO time"
THAW_INTERVAL,"Thaw interval"
FORM_SUBMISSION,"Form submission"
TYPE_TITLE,"Type Title"
ADD_IT_NOW,"Add it now"
BACKUP_NOW,"Backup Now"
RECHARGE_IMMEDIATELY,"Recharge immediately"
CONFIRM_ARRIVAL,"Confirm arrival"
LOG_IN_LOG,Logs
USERNAME,Username
THE_TOTAL_AMOUNT_OF_FINANCING,"The total amount of financing"
CLICK_SWITCH,"Click Switch"
SOURCE_DOWNLOAD,"Source download"
CURRENCY_INTEREST_RATE_RISE,"Currency interest rate rise"
PRINCIPAL_CURRENCY,"Principal currency"
UPDATED,updated
REPLACEMENT_BINDINGS,"Change Mobile"
ARTICLE_TYPE,"Article Type"
ARTICLE_TITLE,"Article Title"
OPERATING_AMOUNT,"Operating Amount"
TEXT_TIPS,"Text Tips"
WITHDRAW_TIME,"Withdraw Time"
PROMOTION_OF_PEOPLE,"Promotion of people"
PROMOTION_LIST,"Promotion list"
FOR_ANOTHER_ONE,"For another one?"
MY_ICO,"My ICO"
MY_RECOMMENDATION,"My Referrals"
MY_PROMOTION,"My promotion"
MY_REWARD,"My reward"
TRANSACTION_QUERY,Transaction
TRANSACTION_TIME,"Transaction time"
THE_NUMBER_OF_TRANSACTIONS,"The number of transactions"
ACCOUNT_BRANCH,"Account Branch"
AD_IMAGE,"Ad Image"
ANNUALIZED_INTEREST_RATES,"Annualized interest rates"
HELP,Help
IT_HAS_BEEN_PROCESSED,"It has been processed"
FINANCING_AMOUNT_HAS_BEEN,"Financing amount has been"
EXPORT_SELECTED,"Export selected"
THE_ACTUAL_ARRIVAL,"Sent Quantity"
RECURRENCE_PATTERN,"Recurrence pattern"
THE_NUMBER_OF_COMMISSIONED,"Fee Applicable"
IF_SUPPORT,"If support"
INCENTIVE_PAYMENTS,"Incentive payments"
BONUS_SYSTEM,"bonus system"
BONUS_TIME,"Bonus time"
BONUS,Bonus
REWARD_NAME,"Reward name"
PROCESSING_TIME,"Processing time"
BASIC_CONFIGURATION,"basic configuration"
LINKS,Links
DIVIDEND_RECORD,"Dividend Record"
ON_BEHALF_OF_THE_RECOMMENDED,"On behalf of the Recommended"
QUOTES_TODAY,"Quotes Today"
TRANSACTION_TYPE,"Transaction Type"
CURRENCY_TRADING,"Currency Trading"
TRADING_CENTER,Trading
BUY_NUMBER,"BUY number"
LAST_THAW,"Last thaw"
MARKET_PRICE,"Market Price"
LOCK_SCREEN_BREAK,"Lock screen break"
WALLET_VERSION,"Wallet version"
WALLET_LOGO,"Wallet logo"
WALLET_TAG,"Wallet tag"
WALLET_DETAILS,"Wallet Details"
THE_TOTAL_WALLET,"The total wallet"
WALLET_NAME,"Wallet name"
WALLET_INFORMATION,"Wallet information"
WALLET_BALANCE,"Wallet Balance"
AMOUNT_LIST,"Amount List"
BY_CERTIFICATION,"By certification"
CHOOSE_BANK,"Choose bank"
CHOOSE_A_CURRENCY,"Choose a currency"
ENTER_PASSWORD,"enter password"
OUT_DESCRIPTION,"Out Description"
AUTOMATIC_ROLLOUT,"Automatic Withdrawal"
OUT_OF_STATE,"Out of state"
OUT_OF_THE_NUMBER_OF,Quantity
TRANSFER_INSTRUCTIONS,"Transfer instructions"
INTO_THE_STATE,"Deposit state"
CURRENCY_TRANSFER,"Currency transfer"
FUNDS_OUT,"Funds out"
PURCHASE_CONFIRMATION,"Purchase Confirmation"
PROPERTY_STATISTICS,"Property statistics"
ADDRESS,Address
DETAILS,Details
ICO_MANAGEMENT,"ICO Management"
TOTAL_PRICE_OF_ICO,"Total price of ICO"
DECOMMISSIONING,Decommissioning
LIST_OF_TABLES,"List of Tables"
INDUSTRY_NEWS,"Industry News"
EDIT_ARTICLE,"Edit Article"
EDIT_AD,"Edit ad"
EDIT_ADDRESS,"Edit Address"
SYSTEM_MESSAGE,"system message"
TYPE_ID,"Type Id"
LIST_MANAGEMENT,"List Management"
GRADE_REQUIREMENTS,"Grade requirements"
THE_TOTAL_STATION,"The total station"
SITE_ADDRESS,"Site Address"
STATIONS_IN_BALANCE,"Stations in balance"
BUY_NOW,"Buy now"
MONEY_NOW,"Money Now"
PROHIBITED_WITHDRAW,"Prohibited turn out"
PROHIBIT_GIFT,"Prohibit gift"
PROHIBITED_TRANSACTION,"Prohibited transaction"
CONFIRMATION_NUMBER,"Confirmation number"
CONFIRM_DELETE,"confirm delete"
REQUESTS_FOR_CHANGES,"Request for changes"
USERS_WALLET,"Users wallet"
USER_MANAGEMENT,"User Management"
USERS_HOLD_OUT,"Users hold out"
MONEY_AMOUNT,"Money Amount"
FINANCIAL_MODEL,"Financial model"
CLICK_TO_DOWNLOAD,"click to download"
CLICK_TO_CHANGE,"Click to change"
EMPTY_ADDRESS,"Empty address"
ADDING_WALLET,"Adding wallet"
ADD_ARTICLE,"Add Article"
ADD_AD,"Add ad"
ADD_ADDRESS,"Add Address"
FLOATING_NAVIGATION,"Floating navigation"
REGISTRATION_TIME,"Registration time"
NO_DATA,"No data"
EACH_BONUS,"Each bonus"
THIS_BID_IS,"This bid is"
NORMAL_ROLLOUT,"Normal Withdrawal"
FORMAT_EXAMPLES,"Format Examples"
SECTION_NAME,"Section name"
MINIMUM_AMOUNT,"minimum amount"
THE_MINIMUM_RECHARGE,"The minimum recharge"
THE_MINIMUM_PRICE,"Minimum price"
GREATEST_AMOUNT,"Greatest amount"
THE_MAXIMUM_RECHARGE,"Maximum recharge"
THE_MAXIMUM_PRICE,"Maximum price"
LAST_LOGIN,"Last Login"
ARE_WINNING,"Are Winning"
SINA_WEIBO,"Sina Weibo"
ARTICLE_MANAGER,"Article Manager"
ARTICLE_CONTENT,"Article Content"
DATA_SIZE,"Data size"
DATASHEETS,Datasheets
THE_NUMBER_OF_OPERATIONS,"The number of operations"
TIPS_CONTENT,"Tips content"
WITHDRAW_CONFIGURATION,"Withdraw Configuration"
WITHDRAW_SUCCESS,"Withdraw success"
SUBMIT_CHAT,"Submit Chat"
PROMOTION_MANAGEMENT,"Promotion Management"
KEY_INTERFACE,"Key Interface"
INTERFACE_NAME,"Interface name"
RANK_AUTHORIZATION,"Rank authorization"
HOLD_PERCENTAGE,"Hold percentage"
NUMBER_HOSTING,"Number hosting"
HOSTING_PRICES,"Hosting prices"
FEE,Fee:
ALL_ACCOUNTS,"All accounts"
MY_ASSETS,"My assets"
I_HOLD_OUT,Holdings
I_PRIZE,"My Bonuses"
MICROCHANNEL_GROUP_NUMBER,"Wechat Group"
CURRENT_RATES,"Current rates"
OPENING_PROVINCES,"Opening provinces"
CITIES_ACCOUNT,"Cities account"
OPENING_ADDRESS,"Opening address"
OPEN_GIFT,"Open gift"
ADVERTISING_LINKS,"Advertising Links"
ADVERTISING_MANAGEMENT,"Advertising management"
COMMERCIAL_TIME,"commercial time"
AD_NAME,"Ad Name"
AD_CONTENT,"Ad content"
MARKET_NAME,"Market Name"
CURRENCY_TYPE,"Currency type"
CURRENCY_MANAGEMENT,"Currency Management"
THE_AMOUNT_SUBSCRIBED,"Amount subscribed"
NAVIGATION_MANAGEMENT,"Navigation Management"
OFFICIAL_ACCOUNTS,"Official accounts"
OFFICIAL_FORUMS,"Official Forums"
THE_OFFICIAL_MINING,"Official mining"
SAFETY_CERTIFICATE,"safety certificate"
HOW_TO_INVITE,"How to invite"
IMAGE_LINK,"image link"
IMAGE_TITLE,"Image Title"
PICTURE_NAME,"Picture Name"
SYNTHESIS_OF_NAME,"Synthesis of name"
PARTNER,Partner
AVAILABLE_BALANCE,"Available Balance"
OF_THE_TOTAL_ISSUED,"Of the total issued"
PARAMETER_ERROR,"Parameter error"
FOR_UPGRADE,"For upgrade"
BLOCK_AWARD,"Block award"
LOADING_PROGRESS,"Loading progress"
THE_REMAINING_FREEZE,"Remaining freeze"
THE_NUMBER_OF_ARRIVAL,"Number of arrival"
CREATED,Created
THE_NUMBER_OF_DIVIDEND,"Number of dividend"
THE_TOTAL_DIVIDEND,"Total dividend"
OTHER_CONFIGURATIONS,"Other configurations"
ALL_CURRENCIES,"All Currencies"
SELECT_NODE,"Select node"
THE_TOTAL_SITEWIDE,"Total site-wide"
PREPAID_ORDERS,"Prepaid orders"
DEPOSIT_METHODS,"Deposit methods"
PREPAID_CELL_PHONE,"Prepaid cell phone"
MEMBER_GROUP_NUMBER,"Member group number"
PRICE_TRENDS,"Price trends"
USD,USD
TRANSACTION_RATE,"Transaction Rate"
TRADING_PLATFORM,"Trading Platform"
FRONTEND_TITLE,"Frontend Title"
INADEQUATE,Inadequate
PREVIOUS_MENU,"Previous menu"
THE_DEFAULT_RATING,"The default rating"
ORDER_BOOK,All
DEFAULT_MARKET,"Default Market"
DEFAULT_CURRENCY,"Default currency"
ADVANCED_SEARCH,"Advanced Search"
PROJECT_PICTURES,"Project Pictures"
TOP_MENU,"Top Menu"
TOP_CLASSIFICATION,"Parent Category"
PAGE_SETTINGS,Settings
NEED_TO_REVIEW,"Need to review"
RECORD_MART,"Record Mart"
MARKET_TRADING,"Market Trading"
QUEUE_INFORMATION,"Queue Information"
CONFIGURING_CURRENCY,"Configuring currency"
CONFIGURATION,Configuration
CONFIGURATION_LIST,"Configuration list"
THE_NUMBER_OF_INVITED,"The number of invited"
ENCOUNTER_PROBLEMS,"Encounter problems"
OPTIONS,options
SELECT_IMAGE,"Select Image"
ADAPT_TO_CHINESE,"Adapt to Chinese"
DELIVERY_ADDRESS,"delivery address"
EXIT_BACKGROUND,"Exit background"
CONNECT_TITLE,"Connect title"
CONNECTION_NAME,"Connection name"
BACK_TO,"Back to"
WAY_TO_RETURN,"Way to return"
BACK_TO_LIST,"Back to list"
CURRENCY_TRANSFER_GUIDE,"Currency transfer guide"
TRANSFER_PROCESS,"Transfer process"
ROLLOUT_COSTS,"Withdraw fees"
OUT_OF_TIME,"Withdrawl Time"
THE_SUCCESSFUL_ROLLOUT,"Successful Withdrawal"
TRANSFER_OR_GIFT,"Transfer or gift"
PRICE_LIMIT,"Price limit"
BUY_TIME,"Buy Time"
BUY_GOODS,"Buy goods"
FINANCIAL_CONFIGURATION,"Financial Configuration"
FINANCIAL_DETAILS,"Financial details"
PROPERTY_MANAGEMENT,"Property management"
PROPERTY_LIST,"Property List"
ERROR_IS_GREATER_THAN,"Error is greater than"
DETAILED_RECORD,"detailed record"
SPECIFICATION,Specification
HE_COMMENTED,"He commented"
SETTING_SUCCESS,"Setting Success"
SETTING_AWARDS,"Setting awards"
RECORD_LIST,"Record List"
REMEMBER_ME,"remember me"
ICO_INSTRUCTIONS,"ICO instructions"
THE_TOTAL_ICO,"Total ICO"
ICO_PERIOD,"ICO period"
INTRODUCTION_TO_SUBSCRIBE,"About ICO"
ORDER_DETAILS,"Order details"
THAWED,Thawed
TABLE_ELEMENT,"Table element"
FORM_ELEMENTS,"Form elements"
MARKET_TREND,"Market trend"
MENU_MANAGER,"Menu Manager"
SORT_MENU,"Sort menu"
SYMBOL_AB,Symbol
AUTOMATIC_LANDING,"Automatic landing"
CONTACT_US,"Contact us"
CHAT_MODE,"Chat mode"
CHAT_LIST,"Chat list"
ONLINE_BANKING_ACCOUNT,"Online banking account"
ONLINE_BANKING_HEADED,"Online banking headed"
ONLINE_BANKING_INFORMATION,"Online banking information"
SITE_STATUS,"Site Status"
WEBSITE_TITLE,"Website title"
WEBSITE_BOTTOM,"Website bottom"
SITE_NAME,"Site Name"
EDIT_LINK,"Edit Link"
EDIT_WALLET,"Edit wallet"
EDIT_PROPERTY,"Edit property"
EDIT_ICO,"Edit ICO"
EDIT_USER,"Edit User"
MONEY_EDITOR,"Money editor"
EDIT_SECTION,"Edit section"
EDIT_PERMISSIONS,"Edit Permissions"
EDIT_LOG,"Edit Log"
EDIT_TEXT,"Edit Text"
EDITING_MARKET,"Editing Market"
EDIT_CURRENCY,"Edit currency"
EDIT_NAVIGATION,"Edit navigation"
WRONG_NUMBER,"Wrong number"
STATISTICAL_CURRENCY,"Statistical currency"
STATISTICAL_CODE,"Statistical code"
STRUCTURAL_ELEMENTS,"Structural elements"
TIME_LINE,"Time line"
